CUSTOMER_ID|AGE|EDUCATION|NATIONALITY|YRS_WORK|YRS_ADDRESS|INCOME|DEBT_INCOME|CREDIT_DEBT|OTHER_DEBT
10012|28.0|Media|Chilean|7|2.0|44.0|17.7|2.99|4.8
10017|64.0|Postgrado|Chilean|34|17.0|116.0|14.7|5.05|12.0
10030|40.0|Básica|Chilean|20|12.0|61.0|4.8|1.04|1.89
10039|30.0|Básica|Chilean|11|3.0|27.0|34.5|1.75|7.56
10069|25.0|Básica|Chilean|2|2.0|30.0|22.4|0.76|5.96
10071||Básica|Chilean|2|9.0|38.0|10.9|1.46|2.68
10096|26.0|Superior Incompleta|Chilean|2|4.0|38.0|11.9|0.95|3.57
10128|25.0|Básica|Chilean|4|2.0|30.0|14.4|1.05|3.27
10129|65.0|Superior Completa|Chilean|29|14.0|189.0|5.0|3.36|6.09
10140|21.0|Superior Incompleta|Chilean|0|0.0|23.0|3.9|0.31|0.59
10142|62.0|Básica|Chilean|33|13.0|96.0|17.5|6.69|10.11
10169|30.0|Superior Completa|Chilean|4|3.0|39.0|10.6|2.39|1.74
10197|38.0|Postgrado|Chilean|7|7.0|124.0|19.1|9.52|14.16
10200|18.0|Media|Chilean|0|0.0|35.0|3.9|0.17|1.19
10218|53.0|Básica|Chilean|9|13.0|41.0|13.3|2.33|3.12
10234|18.0|Media|Chilean|0|0.0|15.0|7.4|0.83|0.28
10351|18.0|Media|Chilean|0|0.0|56.0|15.7|1.84|6.95
10423|19.0|Básica|Chilean|2||31.0|0.3|0.02|0.07
10428|19.0|Media|Chilean|0|0.0|26.0|5.8|0.59|0.92
10449|56.0|Media|Chilean|27|21.0|125.0|8.5|2.9|7.72
10455|21.0|Media|Chilean|1|1.0|40.0|7.6|1.52|1.52
10474|25.0|Básica|Chilean|8|3.0|37.0|8.3|0.95|2.12
10525|47.0|Superior Incompleta|Chilean|8|10.0|43.0|6.1|0.36|2.26
10564|40.0|Superior Completa|Chilean|17|11.0|103.0|13.3|10.41|3.29
10567|41.0|Media|Chilean|16|11.0|56.0|3.4|0.9|1.01
10746|23.0|Superior Completa|Chilean|0|2.0|118.0|6.4|0.29|7.26
10775|45.0|Postgrado|Chilean|1|4.0|58.0|15.4|2.37|6.57
10776|37.0|Superior Incompleta|Chilean|15|10.0|65.0|5.0|1.3|1.95
10797|47.0|Media|Chilean|23|14.0|46.0|11.7|0.84|4.54
10798|23.0|Superior Completa|Chilean|0|2.0|42.0|6.7|1.58|1.23
10800|18.0|Media|Chilean|0|0.0|19.0|5.2|0.32|0.67
10802|19.0|Media|Chilean|0|0.0|21.0|2.0|0.28|0.14
10805|41.0|Básica|Chilean|3|12.0|23.0|10.6|0.15|2.29
10824|42.0|Media|Chilean|3|12.0|76.0|5.2|0.72|3.23
10839|29.0|Superior Completa|Chilean|2|3.0|45.0|3.0|0.67|0.68
10870|24.0|Superior Completa|Chilean|0|2.0|41.0|8.4|0.79|2.66
10884|45.0|Postgrado|Chilean|9|11.0|48.0|10.2|3.53|1.37
10887|39.0|Superior Completa|Chilean|8|9.0|259.0|7.2|1.55|17.1
10893|40.0|Media|Chilean|15|6.0|46.0|10.6|0.82|4.06
10927|21.0|Superior Incompleta|Chilean|0|0.0|17.0|17.6|1.37|1.62
10935|55.0|Superior Incompleta|Chilean|34|16.0|150.0|9.9|0.73|14.12
11045|29.0|Media|Chilean|6|4.0|35.0|3.3|0.2|0.96
